Date,Arrivals,Emergency_Ratio,Bed_Occupancy,Avg_Wait_Time,Day_OfWeek,Month,Is_Surge_GroundTruth,Is_FineTuned
2024-01-01,74,0.38,0.88,74.1,0,1,0,0
2024-01-02,55,0.3,0.67,46.2,1,1,0,0
2024-01-03,55,0.26,0.74,48.3,2,1,0,0
2024-01-04,58,0.37,0.77,48.4,3,1,0,0
2024-01-05,60,0.18,0.69,56.7,4,1,0,0
2024-01-06,41,0.26,0.51,25.9,5,1,0,0
2024-01-07,37,0.27,0.46,32.7,6,1,0,0
2024-01-08,67,0.18,0.86,62.0,0,1,0,0
2024-01-09,57,0.22,0.72,45.0,1,1,0,0
2024-01-10,59,0.27,0.68,54.1,2,1,0,0
2024-01-11,57,0.4,0.78,55.3,3,1,0,0
2024-01-12,71,0.11,0.85,62.8,4,1,0,0
2024-01-13,44,0.16,0.5,36.2,5,1,0,0
2024-01-14,43,0.11,0.53,34.8,6,1,0,0
2024-01-15,70,0.25,0.96,78.0,0,1,0,0
2024-01-16,52,0.31,0.69,46.9,1,1,0,0
2024-01-17,64,0.39,0.78,54.5,2,1,0,0
2024-01-18,70,0.21,0.86,64.0,3,1,0,0
2024-01-19,54,0.24,0.62,46.6,4,1,0,0
2024-01-20,38,0.33,0.45,29.8,5,1,0,0
2024-01-21,42,0.15,0.57,27.3,6,1,0,0
2024-01-22,71,0.11,0.83,71.7,0,1,0,0
2024-01-23,65,0.23,0.89,63.9,1,1,0,0
2024-01-24,57,0.13,0.77,53.2,2,1,0,0
2024-01-25,56,0.21,0.7,48.4,3,1,0,0
2024-01-26,56,0.31,0.67,54.4,4,1,0,0
2024-01-27,41,0.24,0.55,30.2,5,1,0,0
2024-01-28,29,0.17,0.39,26.9,6,1,0,0
2024-01-29,73,0.17,0.97,71.9,0,1,0,0
2024-01-30,54,0.23,0.73,43.7,1,1,0,0
2024-01-31,56,0.3,0.67,38.9,2,1,0,0
2024-02-01,62,0.38,0.76,54.7,3,2,0,0
2024-02-02,51,0.28,0.68,39.2,4,2,0,0
2024-02-03,44,0.12,0.57,44.2,5,2,0,0
2024-02-04,47,0.19,0.59,41.1,6,2,0,0
2024-02-05,56,0.14,0.77,54.7,0,2,0,0
2024-02-06,75,0.68,0.85,73.7,1,2,1,0
2024-02-07,55,0.1,0.69,44.2,2,2,0,0
2024-02-08,64,0.39,0.72,58.0,3,2,0,0
2024-02-09,57,0.23,0.78,47.7,4,2,0,0
2024-02-10,42,0.36,0.53,26.6,5,2,0,0
2024-02-11,34,0.35,0.42,18.0,6,2,0,0
2024-02-12,74,0.34,0.94,66.6,0,2,0,0
2024-02-13,58,0.17,0.7,50.3,1,2,0,0
2024-02-14,55,0.4,0.73,50.3,2,2,0,0
2024-02-15,48,0.3,0.56,41.6,3,2,0,0
2024-02-16,63,0.29,0.75,40.4,4,2,0,0
2024-02-17,46,0.21,0.56,38.9,5,2,0,0
2024-02-18,36,0.24,0.48,14.5,6,2,0,0
2024-02-19,66,0.21,0.84,57.7,0,2,0,0
2024-02-20,58,0.22,0.75,62.0,1,2,0,0
2024-02-21,58,0.18,0.7,55.6,2,2,0,0
2024-02-22,49,0.29,0.65,37.1,3,2,0,0
2024-02-23,51,0.24,0.61,38.2,4,2,0,0
2024-02-24,56,0.16,0.68,49.5,5,2,0,0
2024-02-25,47,0.15,0.53,34.9,6,2,0,0
2024-02-26,70,0.3,0.82,63.3,0,2,0,0
2024-02-27,51,0.17,0.63,37.1,1,2,0,0
2024-02-28,67,0.24,0.82,57.5,2,2,0,0
2024-02-29,61,0.27,0.73,53.2,3,2,0,0
2024-03-01,51,0.24,0.63,35.4,4,3,0,0
2024-03-02,39,0.31,0.46,27.4,5,3,0,0
2024-03-03,32,0.11,0.4,28.3,6,3,0,0
2024-03-04,54,0.12,0.71,46.5,0,3,0,0
2024-03-05,48,0.3,0.66,45.5,1,3,0,0
2024-03-06,45,0.36,0.55,34.4,2,3,0,0
2024-03-07,58,0.2,0.71,51.0,3,3,0,0
2024-03-08,59,0.17,0.78,48.4,4,3,0,0
2024-03-09,43,0.21,0.49,34.1,5,3,0,0
2024-03-10,31,0.37,0.42,21.1,6,3,0,0
2024-03-11,53,0.33,0.69,46.8,0,3,0,0
2024-03-12,47,0.35,0.62,46.1,1,3,0,0
2024-03-13,47,0.28,0.56,33.6,2,3,0,0
2024-03-14,48,0.4,0.65,34.6,3,3,0,0
2024-03-15,55,0.4,0.67,48.9,4,3,0,0
2024-03-16,47,0.26,0.54,34.1,5,3,0,0
